A-20G-25,"4 x 500 lb AN-M64A1 bombs (2,000 lb total)",12 x M8 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26B-10,"16 x 100 lb AN-M30A1 bombs (1,600 lb total)","12 x 250 lb AN-M57 bombs (3,000 lb total)","10 x 500 lb AN-M64A1 bombs (5,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26B-50,"16 x 100 lb AN-M30A1 bombs (1,600 lb total)","8 x 250 lb AN-M57 bombs (2,000 lb total)","6 x 500 lb AN-M64A1 bombs (3,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)",14 x HVAR rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26C-45,"20 x 100 lb AN-M30A1 bombs (2,000 lb total)","10 x 500 lb AN-M64A1 bombs (5,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)","2 x 2,000 lb AN-M66A2 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26C-45DT,14 x HVAR rockets,"20 x 100 lb AN-M30A1 bombs (2,000 lb total)","10 x 500 lb AN-M64A1 bombs (5,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)","2 x 2,000 lb AN-M66A2 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-36,2 x 100 lb AN-M30A1 bombs (200 lb total),2 x 250 lb AN-M57 bombs (500 lb total),"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","4 x 12.7 mm Browning M2 machine guns, wing-mounted (340 rpg = 1,360 total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-4B,"18 x 250 lb LDGP Mk 81 bombs (4,500 lb total)","9 x 500 lb LDGP Mk 82 bombs (4,500 lb total)","5 x 1,000 lb LDGP Mk 83 bombs (5,000 lb total)","1 x 2,000 lb LDGP Mk 84 bomb (2,000 lb total)",3 x AGM-12B Bullpup missiles,133 x FFAR Mighty Mouse rockets,28 x Zuni Mk32 Mod 0 ATAP rockets,2 x AIM-9B Sidewinder missiles,"76 x FFAR Mighty Mouse rockets + 6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","76 x FFAR Mighty Mouse rockets + 5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","16 x Zuni Mk32 Mod 0 ATAP rockets + 6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","16 x Zuni Mk32 Mod 0 ATAP rockets + 5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","2 x AIM-9B Sidewinder missiles + 6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","2 x AIM-9B Sidewinder missiles + 5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","2 x AIM-9B Sidewinder missiles + 3 x 1,000 lb LDGP Mk 83 bombs (3,000 lb total)","2 x AIM-9B Sidewinder missiles + 1 x 2,000 lb LDGP Mk 84 bomb (2,000 lb total)",2 x AIM-9B Sidewinder missiles + 1 x AGM-12B Bullpup missile,2 x AIM-9B Sidewinder missiles + 57 x FFAR Mighty Mouse rockets,2 x AIM-9B Sidewinder missiles + 12 x Zuni Mk32 Mod 0 ATAP rockets,"3 x 20 mm Mk 11 mod 5 cannons (750 rpg = 2,250 total)",1 x 20 mm Mk 11 mod 5 cannon (750 rpg) + 2 x AIM-9B Sidewinder missiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-47D-28,1 x 500 lb AN-M64A1 bomb (500 lb total),"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","2 x 1,000 lb AN-M65A1 bombs + 1 x 500 lb AN-M64A1 bomb (2,500 lb total)",10 x HVAR rockets,10 x HVAR rockets + 1 x 500 lb AN-M64A1 bomb (500 lb total),"10 x HVAR rockets + 3 x 500 lb AN-M64A1 bombs (1,500 lb total)","10 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","10 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs + 1 x 500 lb AN-M64A1 bomb (2,500 lb total)",6 x M8 rockets,"6 x M8 rockets + 2 x 500 lb AN-M64A1 bombs (1,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-47N-15,1 x 500 lb AN-M64A1 bomb (500 lb total),"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","2 x 1,000 lb AN-M65A1 bombs + 1 x 500 lb AN-M64A1 bomb (2,500 lb total)",10 x HVAR rockets,10 x HVAR rockets + 1 x 500 lb AN-M64A1 bomb (500 lb total),"10 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","10 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs + 1 x 500 lb AN-M64A1 bomb (2,500 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-51,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-51A,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-51C-10,2 x 100 lb AN-M30A1 bombs (200 lb total),2 x 250 lb AN-M57 bombs (500 lb total),"2 x 500 lb AN-M64A1 bombs (1,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-51D-10,6 x HVAR rockets,6 x M8 rockets,2 x 100 lb AN-M30A1 bombs (200 lb total),2 x 250 lb AN-M57 bombs (500 lb total),"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",6 x HVAR rockets + 2 x 100 lb AN-M30A1 bombs (200 lb total),"6 x HVAR rockets + 2 x 500 lb AN-M64A1 bombs (1,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-51D-20-NA,6 x HVAR rockets,"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",6 x M8 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-51D-30,6 x HVAR rockets,"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",6 x M8 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-51D-5,6 x HVAR rockets,6 x M8 rockets,2 x 100 lb AN-M30A1 bombs (200 lb total),2 x 250 lb AN-M57 bombs (500 lb total),"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",6 x HVAR rockets + 2 x 100 lb AN-M30A1 bombs (200 lb total),"6 x HVAR rockets + 2 x 500 lb AN-M64A1 bombs (1,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-51H-5-NA,6 x HVAR rockets,6 x M8 rockets,2 x 100 lb AN-M30A1 bombs (200 lb total),2 x 250 lb AN-M57 bombs (500 lb total),"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",6 x HVAR rockets + 2 x 250 lb AN-M57 bombs (500 lb total),6 x HVAR rockets + 2 x 100 lb AN-M30A1 bombs (200 lb total),"6 x HVAR rockets + 2 x 500 lb AN-M64A1 bombs (1,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-59A,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-61A-1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-61C-1,"4 x 500 lb AN-M64A1 bombs (2,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-63A-10,"3 x 500 lb AN-M64A1 bombs (1,500 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-63A-5,1 x 500 lb AN-M64A1 bomb (500 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-63C-5,"3 x 500 lb AN-M64A1 bombs (1,500 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PB4Y-2,"20 x 100 lb AN-M30A1 bombs (2,000 lb total)","8 x 500 lb AN-M64A1 bombs (4,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)","8 x 1,000 lb AN-M65A1 bombs (8,000 lb total)","4 x 2,000 lb AN-M66A2 bombs (8,000 lb total)",4 x Type A Mark I mines,8 x Type A Mark I mines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBJ-1H,"12 x 100 lb AN-M30A1 bombs (1,200 lb total)","8 x 250 lb AN-M57 bombs (2,000 lb total)","4 x 500 lb AN-M64A1 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBJ-1J,"12 x 100 lb AN-M30A1 bombs (1,200 lb total)","8 x 250 lb AN-M57 bombs (2,000 lb total)","4 x 500 lb AN-M64A1 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PBM-1 ""Mariner""","12 x 100 lb AN-M30A1 bombs (1,200 lb total)","6 x 250 lb AN-M57 bombs (1,500 lb total)","6 x 500 lb AN-M64A1 bombs (3,000 lb total)","2 x 1,000 lb AN-M65A1 bombs + 4 x 500 lb AN-M64A1 bombs (4,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PBM-3 ""Mariner""","12 x 100 lb AN-M30A1 bombs (1,200 lb total)","8 x 500 lb AN-M64A1 bombs (4,000 lb total)","8 x 1,000 lb AN-M65A1 bombs (8,000 lb total)",8 x Type A Mark I mines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBY-5 Catalina,"16 x 100 lb AN-M30A1 bombs (1,600 lb total)","4 x 500 lb AN-M64A1 bombs (2,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)",4 x Type A Mark I mines,"2 x 1,927 lb Mk.13-1 torpedoes","2 x 1,927 lb Mk.13-1 Case torpedoes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBY-5A Catalina,"16 x 100 lb AN-M30A1 bombs (1,600 lb total)","4 x 500 lb AN-M64A1 bombs (2,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)",4 x Type A Mark I mines,"2 x 1,927 lb Mk.13-1 torpedoes","2 x 1,927 lb Mk.13-1 Case torpedoes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV-2D,"6 x 250 lb AN-M57 bombs (1,500 lb total)",8 x HVAR rockets,"8 x HVAR rockets + 6 x 250 lb AN-M57 bombs (1,500 lb total)","8 x HVAR rockets + 1 x 1,927 lb Mk.13-1 Case torpedo","1 x 1,927 lb Mk.13-1 Case torpedo","8 x HVAR rockets + 6 x 500 lb AN-M64A1 bombs (3,000 lb total)","8 x HVAR rockets + 6 x 1,000 lb AN-M65A1 bombs (6,000 lb total)",8 x HVAR rockets + 6 x Type A Mark I mines,8 x HVAR rockets + 2 x Tiny Tim rockets,"4 x 12.7 mm M2 Browning machine guns (340 rpg = 1,360 total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rasmussen's P-36A,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB2C-1C,2 x 250 lb AN-M57 bombs (500 lb total),"1 x 1,927 lb Mk.13-1 torpedo","1 x 1,927 lb Mk.13-1 Case torpedo","2 x 500 lb AN-M64A1 bombs (1,000 lb total)","1 x 1,000 lb AN-M65A1 bomb (1,000 lb total)",1 x Type A Mark I mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB2C-4,2 x 250 lb AN-M57 bombs (500 lb total),"1 x 1,927 lb Mk.13-1 torpedo","1 x 1,927 lb Mk.13-1 Case torpedo","2 x 500 lb AN-M64A1 bombs (1,000 lb total)","4 x 500 lb AN-M64A1 bombs (2,000 lb total)","1 x 1,000 lb AN-M65A1 bomb (1,000 lb total)",1 x Type A Mark I mine,"1 x 1,000 lb AN-M65A1 bomb + 2 x 500 lb AN-M64A1 bombs (2,000 lb total)",8 x HVAR rockets,"4 x 12.7 mm M2 Browning machine guns (340 rpg = 1,360 total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB2U-2,1 x 500 lb AN-M64A1 bomb + 2 x 100 lb AN-M30A1 bombs (700 lb total),"1 x 500 lb AN-M64A1 bomb + 2 x 250 lb AN-M57 bombs (1,000 lb total)","1 x 1,000 lb AN-M65A1 bomb (1,000 lb total)",1 x Type A Mark I mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB2U-3,1 x 500 lb AN-M64A1 bomb + 2 x 100 lb AN-M30A1 bombs (700 lb total),"1 x 500 lb AN-M64A1 bomb + 2 x 250 lb AN-M57 bombs (1,000 lb total)","1 x 1,000 lb AN-M65A1 bomb (1,000 lb total)",1 x Type A Mark I mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBD-3,"1 x 1,000 lb AN-M65A1 bomb + 2 x 100 lb AN-M30A1 bombs (1,200 lb total)","4 x 12.7 mm M2 Browning machine guns, wing-mounted (gunpods) (340 rpg = 1,360 total)",1 x Type A Mark I mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spitfire LF Mk IXc (USA),1 x 250 lb G.P. Mk.IV bomb (250 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TBD-1,"12 x 100 lb AN-M30A1 bombs (1,200 lb total)","1 x 1,927 lb Mk.13-1 torpedo","1 x 1,927 lb Mk.13-1 Case torpedo","2 x 500 lb AN-M64A1 bombs + 6 x 100 lb AN-M30A1 bombs (1,600 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TBF-1C,"4 x 500 lb AN-M64A1 bombs (2,000 lb total)","1 x 1,927 lb Mk.13-1 torpedo","1 x 1,927 lb Mk.13-1 Case torpedo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thach's F2A-1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XA-38,4 x 100 lb AN-M30A1 bombs (400 lb total),"4 x 250 lb AN-M57 bombs (1,000 lb total)","4 x 500 lb AN-M64A1 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XF5F,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XP-38G,6 x M8 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XP-50,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XP-55,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YP-38,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
